Date/Time:       2000-12-31 19:00:34 -0500
                1  __51-[SystemDiagnostic streamFileFrom:toPath:fileType:]_block_invoke.683 + 66 (sysdiagnose + 307072) [0x101489f80]
                  1  -[SDArchive addFileToArchive:withFileName:] + 1104 (sysdiagnose + 337865) [0x1014917c9]
                    1  ??? (libarchive.2.dylib + 136282) [0x7fff54e4c45a]
                      1  ??? (libarchive.2.dylib + 115237) [0x7fff54e47225]
                        1  ??? (libarchive.2.dylib + 115446) [0x7fff54e472f6]
                          1  deflate + 3202 (libz.1.dylib + 17974) [0x7fff574a5636]
                            1  ??? (libz.1.dylib + 24772) [0x7fff574a70c4]

  Binary Images:
           0x10143f000 -        0x1014acfff  sysdiagnose (510.260.4)                  <D49922A1-0E07-3053-B9D4-4CF6A935514D>  /usr/bin/sysdiagnose
        0x7fff2e0b5000 -     0x7fff2e462fff  com.apple.Foundation 6.9 (1575.12)       <AD258ED7-64AE-367C-AE5F-48D45089D9F2>  /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
        0x7fff49a5e000 -     0x7fff49ab3fff  com.apple.LoggingSupport 1.0 (906.260.1) <717E018D-5AAC-3D6F-9036-5FED3BD66DC0>  /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
        0x7fff54e2b000 -     0x7fff54e54fff  libarchive.2.dylib (54.250.1)            <47289946-8504-3966-9127-6CE39993DC2C>  /usr/lib/libarchive.2.dylib
        0x7fff574a1000 -     0x7fff574b3fff  libz.1.dylib (70.200.4)                  <B048FC1F-058F-3A08-A1FE-81D5308CB3E6>  /usr/lib/libz.1.dylib
        0x7fff57dc4000 -     0x7fff57dfdfff  libdispatch.dylib (1008.250.7)           <26DF5B1E-A388-38EF-B73B-AF0E93FB02DB>  /usr/lib/system/libdispatch.dylib
        0x7fff58005000 -     0x7fff5800ffff  libsystem_pthread.dylib (330.250.2)      <2D5C08FF-484F-3D59-9132-CE1DCB3F76D7>  /usr/lib/system/libsystem_pthread.dylib
        0x7fff5801f000 -     0x7fff58034fff  libsystem_trace.dylib (906.260.1)        <100013AE-0443-3CF0-AC17-5D934608B60B>  /usr/lib/system/libsystem_trace.dylib


Powerstats for:  system_profiler
UUID:            6DDB540E-18EF-3171-8655-597D8A2E2CF9
Architecture:    x86_64
Start time:      2000-12-31 19:29:01 -0500
End time:        2000-12-31 19:29:39 -0500
Num samples:     3 (1%)
Primary state:   3 samples Non-Frontmost App, Non-Suppressed, Kernel mode, Effective Thread QoS Default, Requested Thread QoS Default, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 3 samples Active
Power Source:    0 samples on Battery, 3 samples on AC
  3  start_wqthread + 13 (libsystem_pthread.dylib + 9213) [0x7fff580073fd]
    3  _pthread_wqthread + 583 (libsystem_pthread.dylib + 9907) [0x7fff580076b3]
      3  _dispatch_worker_thread2 + 90 (libdispatch.dylib + 72518) [0x7fff57dd5b46]
        3  _dispatch_root_queue_drain + 324 (libdispatch.dylib + 70588) [0x7fff57dd53bc]
          3  _dispatch_lane_invoke + 433 (libdispatch.dylib + 41926) [0x7fff57dce3c6]
            3  _dispatch_lane_serial_drain + 602 (libdispatch.dylib + 39136) [0x7fff57dcd8e0]
              3  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                3  _dispatch_call_block_and_release + 12 (libdispatch.dylib + 9720) [0x7fff57dc65f8]
                  3  ??? (<6DDB540E-18EF-3171-8655-597D8A2E2CF9> + 19106) [0x10c767aa2]
                    2  ??? (<6DDB540E-18EF-3171-8655-597D8A2E2CF9> + 18573) [0x10c76788d]
                      2  -[SPDocument xmlPropertyListRepresentationForDataTypes:] + 27 (SPSupport + 36836) [0x7fff4ed21fe4]
                        2  -[SPDocument reportsForDataTypes:] + 194 (SPSupport + 23573) [0x7fff4ed1ec15]
                          2  dispatch_apply_f + 947 (libdispatch.dylib + 79435) [0x7fff57dd764b]
                            2  _dispatch_sync_function_invoke + 54 (libdispatch.dylib + 30454) [0x7fff57dcb6f6]
                              2  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                                2  _dispatch_apply_serial + 108 (libdispatch.dylib + 79652) [0x7fff57dd7724]
                                  2  _dispatch_client_callout2 + 8 (libdispatch.dylib + 13938) [0x7fff57dc7672]
                                    2  __34-[SPDocument reportsForDataTypes:]_block_invoke + 68 (SPSupport + 24007) [0x7fff4ed1edc7]
                                      2  -[SPDocument reportForDataType:] + 189 (SPSupport + 23353) [0x7fff4ed1eb39]
                                        1  -[SPDocument _reportFromBundlesForDataType:] + 521 (SPSupport + 21595) [0x7fff4ed1e45b]
                                          1  ??? (<F75C872E-7BA1-3BEB-BA42-66F707CAA40A> + 6888) [0x10c9d6ae8]
                                            1  ??? (<F75C872E-7BA1-3BEB-BA42-66F707CAA40A> + 6363) [0x10c9d68db]
                                              1  ??? (<F75C872E-7BA1-3BEB-BA42-66F707CAA40A> + 5997) [0x10c9d676d]
                                                1  -[SPReporter codeSigningDictionaryForURL:] + 81 (SPSupport + 9604) [0x7fff4ed1b584]
                                                  1  SecStaticCodeCreateWithPath + 79 (Security + 1457061) [0x7fff374cbba5]
                                                    1  Security::CodeSigning::DiskRep::bestGuess(char const*, Security::CodeSigning::DiskRep::Context const*) + 126 (Security + 1558830) [0x7fff374e492e]
                                                      1  Security::CodeSigning::BundleDiskRep::BundleDiskRep(char const*, Security::CodeSigning::DiskRep::Context const*) + 80 (Security + 1523352) [0x7fff374dbe98]
                                                        1  _CFBundleCreate + 927 (CoreFoundation + 1036048) [0x7fff2bf12f10]
                                                          1  CFBundleGetInfoDictionary + 138 (CoreFoundation + 150183) [0x7fff2be3aaa7]
                                                            1  _CFBundleCopyInfoDictionaryInDirectoryWithVersion + 702 (CoreFoundation + 151791) [0x7fff2be3b0ef]
                                                              1  CFURLCreateDataAndPropertiesFromResource + 526 (CoreFoundation + 387219) [0x7fff2be74893]
                                                                1  __open + 10 (libsystem_kernel.dylib + 8686) [0x7fff57f4a1ee]
                                        1  -[SPDocument _reportFromBundlesForDataType:] + 245 (SPSupport + 21319) [0x7fff4ed1e347]
                                          1  +[SPReporter reporterBundlesForDataType:] + 113 (SPSupport + 6855) [0x7fff4ed1aac7]
                                            1  _dispatch_once_callout + 20 (libdispatch.dylib + 19788) [0x7fff57dc8d4c]
                                              1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                                                1  __41+[SPReporter reporterBundlesForDataType:]_block_invoke + 80 (SPSupport + 6937) [0x7fff4ed1ab19]
                                                  1  +[SPReporter reporterBundles] + 41 (SPSupport + 6171) [0x7fff4ed1a81b]
                                                    1  _dispatch_once_callout + 20 (libdispatch.dylib + 19788) [0x7fff57dc8d4c]
                                                      1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                                                        1  __29+[SPReporter reporterBundles]_block_invoke + 346 (SPSupport + 6520) [0x7fff4ed1a978]
                                                          1  -[NSBundle preflightAndReturnError:] + 167 (Foundation + 1214601) [0x7fff2e1dd889]
                                                            1  CFBundlePreflightExecutable + 84 (CoreFoundation + 1081206) [0x7fff2bf1df76]
                                                              1  _CFBundleDlfcnCheckLoaded + 97 (CoreFoundation + 389726) [0x7fff2be7525e]
                                                                1  dlopen + 142 (libdyld.dylib + 7433) [0x7fff57dffd09]
                                                                  1  dyld3::dlopen_internal(char const*, int, void*) + 189 (libdyld.dylib + 21205) [0x7fff57e032d5]
                                                                    1  dyld3::AllImages::dlopen(Diagnostics&, char const*, bool, bool, bool, bool, void const*) + 745 (libdyld.dylib + 22227) [0x7fff57e036d3]
                                                                      1  dyld3::closure::ClosureBuilder::makeDlopenClosure(char const*, dyld3::closure::LaunchClosure const*, dyld3::Array<dyld3::LoadedImage> const&, unsigned int, bool, bool, unsigned int*) + 1309 (libdyld.dylib + 27271) [0x7fff57e04a87]
                                                                        1  dyld3::closure::ClosureBuilder::findImage(char const*, dyld3::closure::ClosureBuilder::LoadedImageChain const&, dyld3::closure::ClosureBuilder::BuilderLoadedImage*&, bool, bool) + 140 (libdyld.dylib + 29316) [0x7fff57e05284]
                                                                          1  dyld3::closure::PathOverrides::forEachPathVariant(char const*, void (char const*, bool, bool&) block_pointer, dyld3::Platform) const + 330 (libdyld.dylib + 29682) [0x7fff57e053f2]
                                                                            1  invocation function for block in dyld3::closure::ClosureBuilder::findImage(char const*, dyld3::closure::ClosureBuilder::LoadedImageChain const&, dyld3::closure::ClosureBuilder::BuilderLoadedImage*&, bool, bool) + 1456 (libdyld.dylib + 145173) [0x7fff57e21715]
                                                                              1  dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, char const*, dyld3::Platform) + 167 (libdyld.dylib + 48645) [0x7fff57e09e05]
                                                                                1  __open + 10 (libsystem_kernel.dylib + 8686) [0x7fff57f4a1ee]
                    1  ??? (<6DDB540E-18EF-3171-8655-597D8A2E2CF9> + 18609) [0x10c7678b1]
                      1  fputs + 96 (libsystem_c.dylib + 245182) [0x7fff57e99dbe]
                        1  __sfvwrite + 796 (libsystem_c.dylib + 250588) [0x7fff57e9b2dc]
                          1  __sflush + 86 (libsystem_c.dylib + 240654) [0x7fff57e98c0e]
                            1  __write_nocancel + 10 (libsystem_kernel.dylib + 20846) [0x7fff57f4d16e]

  Binary Images:
           0x10c763000 -                ???  ???                                       <6DDB540E-18EF-3171-8655-597D8A2E2CF9>
           0x10c9d5000 -                ???  ???                                       <F75C872E-7BA1-3BEB-BA42-66F707CAA40A>
        0x7fff2be16000 -     0x7fff2c25afff  com.apple.CoreFoundation 6.9 (1575.12)    <B1D65801-A477-3F70-B97F-C2B43ECFF4FE>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7fff2e0b5000 -     0x7fff2e462fff  com.apple.Foundation 6.9 (1575.12)        <AD258ED7-64AE-367C-AE5F-48D45089D9F2>  /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
        0x7fff37368000 -     0x7fff37667fff  com.apple.security 7.0 (58286.260.20)     <59B4100E-5A31-3EF4-954A-2A69341995F3>  /System/Library/Frameworks/Security.framework/Versions/A/Security
        0x7fff4ed19000 -     0x7fff4ed25fff  com.apple.framework.SPSupport 10.12 (915) <BEE9E862-448E-3094-95D3-016EB601D2DC>  /System/Library/PrivateFrameworks/SPSupport.framework/Versions/A/SPSupport
        0x7fff57dc4000 -     0x7fff57dfdfff  libdispatch.dylib (1008.250.7)            <26DF5B1E-A388-38EF-B73B-AF0E93FB02DB>  /usr/lib/system/libdispatch.dylib
        0x7fff57dfe000 -     0x7fff57e2afff  libdyld.dylib (655.1.1)                   <002418CC-AD11-3D10-865B-015591D24E6C>  /usr/lib/system/libdyld.dylib
        0x7fff57e5e000 -     0x7fff57ee5fff  libsystem_c.dylib (1272.250.1)            <7EDACF78-2FA3-35B8-B051-D70475A35117>  /usr/lib/system/libsystem_c.dylib
        0x7fff57f48000 -     0x7fff57f70fff  libsystem_kernel.dylib (4903.261.4)       <7B0F52C4-4CC9-3282-8457-C18C6FE1B99E>  /usr/lib/system/libsystem_kernel.dylib
        0x7fff58005000 -     0x7fff5800ffff  libsystem_pthread.dylib (330.250.2)       <2D5C08FF-484F-3D59-9132-CE1DCB3F76D7>  /usr/lib/system/libsystem_pthread.dylib


Powerstats for:  UserEventAgent
UUID:            59AEE23E-C642-3DC9-965E-AE5DA3BC8AFC
Path:            /usr/libexec/UserEventAgent
Architecture:    x86_64
Start time:      2000-12-31 19:04:54 -0500
End time:        2000-12-31 19:32:53 -0500
Num samples:     3 (1%)
Primary state:   1 samples Non-Frontmost App, Non-Suppressed, Kernel mode, Effective Thread QoS Utility, Requested Thread QoS Utility, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 3 samples Active
Power Source:    0 samples on Battery, 3 samples on AC
  1  start_wqthread + 13 (libsystem_pthread.dylib + 9213) [0x7fff580073fd]
    1  _pthread_wqthread + 421 (libsystem_pthread.dylib + 9745) [0x7fff58007611]
      1  _dispatch_workloop_worker_thread + 598 (libdispatch.dylib + 75501) [0x7fff57dd66ed]
        1  _dispatch_lane_invoke + 385 (libdispatch.dylib + 41878) [0x7fff57dce396]
          1  _dispatch_lane_serial_drain + 268 (libdispatch.dylib + 38802) [0x7fff57dcd792]
            1  _dispatch_mach_invoke + 481 (libdispatch.dylib + 101401) [0x7fff57ddcc19]
              1  _dispatch_lane_serial_drain + 268 (libdispatch.dylib + 38802) [0x7fff57dcd792]
                1  _dispatch_mach_msg_invoke + 436 (libdispatch.dylib + 98518) [0x7fff57ddc0d6]
                  1  _dispatch_client_callout4 + 9 (libdispatch.dylib + 14045) [0x7fff57dc76dd]
                    1  _xpc_connection_mach_event + 1051 (libxpc.dylib + 44820) [0x7fff58046f14]
                      1  _xpc_connection_pass2mig + 164 (libxpc.dylib + 63273) [0x7fff5804b729]
                        1  notify_server + 78 (libxpc.dylib + 63579) [0x7fff5804b85b]
                          1  _Xmach_notify_port_destroyed + 65 (libxpc.dylib + 78200) [0x7fff5804f178]
                            1  do_mach_notify_port_destroyed + 147 (libxpc.dylib + 78379) [0x7fff5804f22b]
                              1  _xpc_connection_call_event_handler + 56 (libxpc.dylib + 53000) [0x7fff58048f08]
                                1  xpc_get_type + 22 (libxpc.dylib + 10197) [0x7fff5803e7d5]
                                  1  <User mode>
  1  start_wqthread + 0 (libsystem_pthread.dylib + 9200) [0x7fff580073f0]
  1  start + 1 (libdyld.dylib + 91093) [0x7fff57e143d5]
    1  ??? (UserEventAgent + 5414) [0x108f41526]
      1  SecStaticCodeCheckValidityWithErrors + 181 (Security + 1458687) [0x7fff374cc1ff]
        1  Security::CodeSigning::SecStaticCode::staticValidate(unsigned int, Security::CodeSigning::SecRequirement const*) + 278 (Security + 1493658) [0x7fff374d4a9a]
          1  Security::CodeSigning::SecStaticCode::staticValidateCore(unsigned int, Security::CodeSigning::SecRequirement const*) + 52 (Security + 1499394) [0x7fff374d6102]
            1  Security::CodeSigning::SecStaticCode::validateNonResourceComponents() + 15 (Security + 1482253) [0x7fff374d1e0d]
              1  Security::CodeSigning::SecStaticCode::validateDirectory() + 1857 (Security + 1471435) [0x7fff374cf3cb]
                1  SecTrustEvaluate + 62 (Security + 208868) [0x7fff3739afe4]
                  1  SecTrustEvaluateIfNecessary + 161 (Security + 970459) [0x7fff37454edb]
                    1  _dispatch_lane_barrier_sync_invoke_and_complete + 60 (libdispatch.dylib + 61737) [0x7fff57dd3129]
                      1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                        1  __SecTrustEvaluateIfNecessary_block_invoke + 270 (Security + 970989) [0x7fff374550ed]
                          1  _os_activity_initiate_impl + 53 (libsystem_trace.dylib + 30876) [0x7fff5802689c]
                            1  __SecTrustEvaluateIfNecessary_block_invoke_2 + 78 (Security + 971074) [0x7fff37455142]
                              1  SecOSStatusWith + 39 (Security + 747540) [0x7fff3741e814]
                                1  __SecTrustEvaluateIfNecessary_block_invoke_3 + 454 (Security + 971677) [0x7fff3745539d]
                                  1  securityd_send_sync_and_do + 109 (Security + 575436) [0x7fff373f47cc]
                                    1  __handle_trust_evaluate_xpc_block_invoke_2 + 86 (Security + 972361) [0x7fff37455649]
                                      1  SecXPCDictionaryCopyChainOptional + 36 (Security + 972443) [0x7fff3745569b]
                                        1  _xpc_dictionary_look_up + 690 (libxpc.dylib + 21418) [0x7fff580413aa]
                                          1  _xpc_dictionary_unpack_value_and_vend + 18 (libxpc.dylib + 38161) [0x7fff58045511]
                                            1  _xpc_array_deserialize + 279 (libxpc.dylib + 46987) [0x7fff5804778b]
                                              1  _xpc_data_deserialize + 145 (libxpc.dylib + 47380) [0x7fff58047914]
                                                1  xpc_data_create + 61 (libxpc.dylib + 12594) [0x7fff5803f132]
                                                  1  xpc_data_create_with_dispatch_data + 30 (libxpc.dylib + 12692) [0x7fff5803f194]
                                                    1  _os_object_alloc_realized + 35 (libdispatch.dylib + 12020) [0x7fff57dc6ef4]
